
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
    69e8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    69ec:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    69f0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    69f4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    69f8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    69fc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a00:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a04:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a08:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a0c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a10:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a14:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a18:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a1c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a20:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a24:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a28:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a2c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a30:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a34:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a38:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a3c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a40:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a44:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a48:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a4c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a50:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a54:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a58:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a5c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a60:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a64:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a68:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a6c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a70:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a74:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a78:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a7c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a80:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a84:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a88:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a8c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a90:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a94:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a98:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6a9c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6aa0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6aa4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6aa8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6aac:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ab0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ab4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ab8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6abc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ac0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ac4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ac8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6acc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ad0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ad4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ad8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6adc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ae0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ae4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ae8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6aec:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6af0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6af4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6af8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6afc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b00:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b04:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b08:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b0c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b10:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b14:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b18:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b1c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b20:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b24:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b28:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b2c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b30:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b34:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b38:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b3c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b40:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b44:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b48:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b4c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b50:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b54:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b58:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b5c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b60:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b64:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b68:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b6c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b70:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b74:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b78:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b7c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b80:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b84:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b88:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b8c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b90:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b94:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b98:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6b9c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ba0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ba4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ba8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bac:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bb0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bb4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bb8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bbc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bc0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bc4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bc8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bcc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bd0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bd4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bd8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bdc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6be0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6be4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6be8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bec:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bf0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bf4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bf8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6bfc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c00:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c04:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c08:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c0c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c10:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c14:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c18:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c1c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c20:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c24:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c28:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c2c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c30:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c34:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c38:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c3c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c40:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c44:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c48:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c4c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c50:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c54:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c58:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c5c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c60:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c64:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c68:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c6c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c70:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c74:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c78:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c7c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c80:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c84:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c88:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c8c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c90:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c94:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c98:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6c9c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ca0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ca4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ca8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cac:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cb0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cb4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cb8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cbc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cc0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cc4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cc8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ccc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cd0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cd4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cd8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cdc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ce0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ce4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ce8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cec:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cf0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cf4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cf8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6cfc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d00:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d04:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d08:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d0c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d10:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d14:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d18:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d1c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d20:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d24:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d28:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d2c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d30:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d34:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d38:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d3c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d40:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d44:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d48:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d4c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d50:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d54:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d58:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d5c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d60:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d64:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d68:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d6c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d70:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d74:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d78:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d7c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d80:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d84:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d88:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d8c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d90:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d94:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d98:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6d9c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6da0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6da4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6da8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dac:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6db0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6db4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6db8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dbc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dc0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dc4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dc8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dcc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dd0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dd4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dd8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ddc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6de0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6de4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6de8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dec:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6df0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6df4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6df8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6dfc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e00:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e04:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e08:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e0c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e10:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e14:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e18:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e1c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e20:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e24:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e28:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e2c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e30:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e34:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e38:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e3c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e40:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e44:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e48:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e4c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e50:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e54:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e58:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e5c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e60:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e64:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e68:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e6c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e70:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e74:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e78:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e7c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e80:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e84:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e88:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e8c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e90:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e94:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e98:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6e9c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ea0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ea4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ea8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6eac:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6eb0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6eb4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6eb8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ebc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ec0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ec4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ec8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ecc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ed0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ed4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ed8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6edc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ee0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ee4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ee8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6eec:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ef0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ef4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6ef8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6efc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f00:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f04:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f08:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f0c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f10:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f14:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f18:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f1c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f20:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f24:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f28:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f2c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f30:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f34:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f38:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f3c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f40:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f44:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f48:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f4c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f50:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f54:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f58:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f5c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f60:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f64:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f68:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f6c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f70:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f74:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f78:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f7c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f80:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f84:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f88:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f8c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f90:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f94:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f98:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6f9c:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fa0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fa4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fa8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fac:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fb0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fb4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fb8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fbc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fc0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fc4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fc8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fcc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fd0:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fd4:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fd8:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
    6fdc:	ffff ffff 			; <UNDEFINED> instruction: 0xffffffff
